workerid,proliferate.condition,internal_node_id,response,rt,stimulus,time_elapsed,trial_index,trial_type,error
73,condition1,0.0-0.0,0,1211,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",1212,0,html-button-response,
73,condition1,0.0-1.0, ,763,"In this experiment, you will read a passage about a situation. Then, you will be asked two short questions. Please read the passage carefully and answer the questions as you see fit. Press SPACE to continue. Thanks! :)",1977,1,html-keyboard-response,
73,condition1,0.0-2.0,1,1201,"A town has an infamous murderer called 'Big Tony'. There are reports circulating that say that near the main train station, there's evidence of Big Tony's death. Inspector Ari arrives at the crime scene. After looking at the evidence carefully and exhaustively running all the tests he could, Ari says:<br><br><b> ""Big Tony might be dead"".</b><br><br>Ari decides to ease the patrol at night in the town. <b>Soon after, two brutal murders get committed in a single night, just in the style of Big Tony</b>. Then a team of federal agents gets called by Ari's supervisor. The federal agents look at the evidence and after running some specialized forensic tests conclude that actually <b>Big Tony is alive and he planted the fake evidence himself</b>, but the initial investigation by Ari was carefully conducted without errors.<br><br> The supervisor wonders <b>if Ari is a competent inspector</b> and if he should be kept as a member of the inspection team, given that two brutal murders got committed after Ari's inspection. The supervisor asks the federal agents:<br><br>""Two brutal murders got committed, and I am wondering if I can rely on Ari or if I should fire him. After looking at the evidence carefully, Ari said, 'Big Tony might be dead'. <b>Is what he said true?</b>""<br><br><b>What's the most appropriate response to the supervisor's question ""is what he said true""?</b><br><br>",3179,2,html-button-response,
73,condition1,0.0-3.0,1,1429,"Instructions: Given the statement below, choose whether what is said is TRUE or FALSE.<br><br><br>The specialized forensic tests revealed that Big Tony was dead.<br><br>",4610,3,html-button-response,
73,condition1,0.0-4.0, ,472,Thank you for time! Have a nice rest of your day! :) Press space to conclude this study.,5083,4,html-keyboard-response,
80,condition1,0.0-0.0,0,1528,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",1530,0,html-button-response,
80,condition1,0.0-1.0, ,722,"In this experiment, you will read a passage about a situation. Then, you will be asked two short questions. Please read the passage carefully and answer the questions as you see fit. Press SPACE to continue. Thanks! :)",2254,1,html-keyboard-response,
80,condition1,0.0-2.0,1,1507,"Yoonji liked to play baseball when she was a kid. Now, she's busy most of the day due to work, but she wants to try playing baseball with her nieces. Due to rustiness over time, she's not sure if she should do that though. Yoonji goes to her physiotherapist. The physiotherapist performs a careful and thorough physical examination, which suggests that she has a slight meniscus tear. The physiotherapist says to Yoonji:<br><br><b>""You might have a slight meniscus tear.""</b><br><br> Yoonji wonders if she should ditch plans of playing baseball with her nieces. For more certainty, she gets an MRI done. Regardless of the MRI results, she decides that she'll delay her plans to play with her nieces for some other weekend. Still, she is interested in finding out <b>whether her physiotherapist is competent</b> and if she should stay with him for another year. Yoonji goes to the radiologist who has the MRI results, which show <b>no tear at all</b>. The radiologist also interprets the physiotherapist's report, which doesn't show any errors. Yoonji asks the radiologist:<br><br> ""I play baseball with my nieces at times. I am wondering if I should stay with my physiotherapist for another year. He said, 'You might have a slight meniscus tear'. Is what he said true?""<br><br> <b>What's the most appropriate response to Yoonji's question ""Is what he said true?""?</b><br><br>",3762,2,html-button-response,
80,condition1,0.0-3.0,1,1680,"Instructions: Given the statement below, choose whether what is said is TRUE or FALSE.<br><br><br>The MRI result suggested that Yoonji had a meniscus tear.<br><br>",5443,3,html-button-response,
80,condition1,0.0-4.0, ,2169,Thank you for time! Have a nice rest of your day! :) Press space to conclude this study.,7614,4,html-keyboard-response,
76,condition1,0.0-0.0,0,1458,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",1459,0,html-button-response,
76,condition1,0.0-1.0, ,662,"In this experiment, you will read a passage about a situation. Then, you will be asked two short questions. Please read the passage carefully and answer the questions as you see fit. Press SPACE to continue. Thanks! :)",2121,1,html-keyboard-response,
76,condition1,0.0-2.0,0,1616,"Yoonji is a prolific baseball player. She wants to try out for America's national team. The trials are a month away. Yoonji goes to her physiotherapist. The physiotherapist performs a careful and thorough physical examination, which suggests that she has a slight meniscus tear. The physiotherapist says to Yoonji:<br><br><b>""You might have a slight meniscus tear.""</b><br><br>Yoonji wonders if she should stop practicing and rest until the trials, but she also worries that rest may make her rusty. For more certainty, she gets an MRI done. Regardless of the MRI results, she decides that she will rest until the end of the sports season.<br><br>Still, she is interested in finding out <b>whether her physiotherapist is competent</b> and if she should stay with him for the next sports season too. Yoonji goes to the radiologist who has the MRI results, which show <b>no tear at all</b>. The radiologist also interprets the physiotherapist's report, which doesn't show any errors. Yoonji asks the radiologist:<br><br> ""I play baseball professionally. I am wondering if I should stay with my phsyiotherapist for another year. He said, 'You might have a slight meniscus tear'. Is what he said true?""<br><br><b>What's the most appropriate response to Yoonji's question ""Is what he said true?""?</b><br><br>",3739,2,html-button-response,
76,condition1,0.0-3.0,0,933,"Instructions: Given the statement below, choose whether what is said is TRUE or FALSE.<br><br><br>The MRI result suggested that Yoonji had a meniscus tear.<br><br>",4673,3,html-button-response,
76,condition1,0.0-4.0, ,446,Thank you for time! Have a nice rest of your day! :) Press space to conclude this study.,5121,4,html-keyboard-response,
75,condition1,0.0-0.0,0,1737,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",1738,0,html-button-response,
75,condition1,0.0-1.0, ,1422,"In this experiment, you will read a passage about a situation. Then, you will be asked two short questions. Please read the passage carefully and answer the questions as you see fit. Press SPACE to continue. Thanks! :)",3162,1,html-keyboard-response,
75,condition1,0.0-2.0,1,1586,"Yoonji is a prolific baseball player. She wants to try out for America's national team. The trials are a month away. Yoonji goes to her physiotherapist. The physiotherapist performs a careful and thorough physical examination, which suggests that she has a slight meniscus tear. The physiotherapist says to Yoonji:<br><br><b>""You might have a slight meniscus tear.""</b><br><br>Yoonji wonders if she should stop practicing and rest until the trials, but she also worries that rest may make her rusty. For more certainty, she gets an MRI done, as she is interested in finding out <b>if she has a meniscus tear</b>.<br><br> Yoonji goes to the radiologist who has the MRI results, which show <b>no tear at all</b>. The radiologist also interprets the physiotherapist's report, which doesn't show any errors. Yoonji asks the radiologist:<br><br> ""I play baseball professionally. I am wondering if I have a meniscus tear. My physiotherapist said, 'You might have a slight meniscus tear'. Is what he said true?""<br><br> <b>What's the most appropriate response to Yoonji's question ""Is what he said true?""?</b><br><br>",4750,2,html-button-response,
75,condition1,0.0-3.0,1,979,"Instructions: Given the statement below, choose whether what is said is TRUE or FALSE.<br><br><br>The MRI result suggested that Yoonji had a meniscus tear.<br><br>",5734,3,html-button-response,
75,condition1,0.0-4.0, ,693,Thank you for time! Have a nice rest of your day! :) Press space to conclude this study.,6428,4,html-keyboard-response,
72,condition1,0.0-0.0,0,1251,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",1252,0,html-button-response,
72,condition1,0.0-1.0, ,917,"In this experiment, you will read a passage about a situation. Then, you will be asked two short questions. Please read the passage carefully and answer the questions as you see fit. Press SPACE to continue. Thanks! :)",2171,1,html-keyboard-response,
72,condition1,0.0-2.0,1,1093,"A town has an infamous murderer called 'Big Tony'. There are reports circulating that say that near the main train station, there's evidence of Big Tony's death. Inspector Ari arrives at the crime scene. After looking at the evidence carefully and exhaustively running all the tests he could, Ari says:<br><br><b> ""Big Tony might be dead"".</b><br><br>Ari decides to ease the patrol at night in the town. <b>Soon after, two brutal murders get committed in a single night, just in the style of Big Tony</b>. Then a team of federal agents gets called by Ari's supervisor. The federal agents look at the evidence and after running some specialized forensic tests conclude that actually <b>Big Tony is alive and he planted the fake evidence himself</b>, but the initial investigation by Ari was carefully conducted without errors.<br><br> The supervisor wonders <b>if Big Tony is dead</b>, given that two brutal murders got committed after Ari's inspection. The supervisor asks the federal agents:<br><br>""Two brutal murders got committed, and I am trying to figure out if Big Tony is dead. After looking at the evidence carefully, Ari said, 'Big Tony might be dead'. <b>Is what he said true?</b>""<br><br><b>What's the most appropriate response to the supervisor's question ""is what he said true""?</b><br><br>",3266,2,html-button-response,
72,condition1,0.0-3.0,1,898,"Instructions: Given the statement below, choose whether what is said is TRUE or FALSE.<br><br><br>The specialized forensic tests revealed that Big Tony was dead.<br><br>",4165,3,html-button-response,
72,condition1,0.0-4.0, ,543,Thank you for time! Have a nice rest of your day! :) Press space to conclude this study.,4710,4,html-keyboard-response,
77,condition1,0.0-0.0,0,1726,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",1729,0,html-button-response,
77,condition1,0.0-1.0, ,989,"In this experiment, you will read a passage about a situation. Then, you will be asked two short questions. Please read the passage carefully and answer the questions as you see fit. Press SPACE to continue. Thanks! :)",2719,1,html-keyboard-response,
77,condition1,0.0-2.0,0,4786,"John is worried he might have strep throat. He goes to his primary doctor. The doctor runs an initial test that indicates that there is a 75% chance that John does not have strep. Based on the initial test results, John's doctor says:<br><br><b>""You probably don't have strep throat.""</b><br><br>However, the doctor recommends doing a throat culture in order to be safe. John's symptoms go away, but John is still interested in knowing <b>whether his primary doctor is competent</b>.<br><br> John comes back two days later to find out the results of the throat culture, and sees a different doctor, who has the results and a report that suggests that John's primary doctor did not make any mistakes in running the tests or interpreting them. The throat culture comes up positive, which indicates <b>there is a 90% chance that John has strep throat</b>.<br><br>John is interested in his doctor's competence because John is on the advisory committee of Pano Albo's doctors unit (PADU) that specializes in diagnosing diseases. John wants to recommend his primary doctor for the position of PADU's chief scientist. But now John wants to know <b>whether his primary doctor is a suitable recommendation</b>.<br><br> John asks the second doctor: <br><br>""I have a recommendation to make for PADU, and I'm trying to figure out whether I can rely on my primary doctor. He told me, 'You probably don't have strep'. <b>Is what he said true?""</b><br><br><b>What's the most appropriate response to John's question ""is what he said true""?</b><br><br>",7508,2,html-button-response,
77,condition1,0.0-3.0,1,1600,"Instructions: Given the statement below, choose whether what is said is TRUE or FALSE.<br><br><br>The throat culture as done by the second doctor suggested that John did not have strep throat.<br><br>",9109,3,html-button-response,
77,condition1,0.0-4.0, ,799,Thank you for time! Have a nice rest of your day! :) Press space to conclude this study.,9910,4,html-keyboard-response,
74,condition1,0.0-0.0,0,1280,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",1283,0,html-button-response,
74,condition1,0.0-1.0, ,711,"In this experiment, you will read a passage about a situation. Then, you will be asked two short questions. Please read the passage carefully and answer the questions as you see fit. Press SPACE to continue. Thanks! :)",1995,1,html-keyboard-response,
74,condition1,0.0-2.0,0,1535,"John is worried he might have strep throat. He goes to his primary doctor. The doctor runs an initial test that indicates that there is a 75% chance that John does not have strep. Based on the initial test results, John's doctor says:<br><br><b>""You probably don't have strep throat.""</b><br><br>However, the doctor recommends doing a throat culture in order to be safe.<br><br> For John, strep throat really doesn't cause much of a problem, but he has a lot of free time these days; so, John wonders <b>if he has strep throat or not</b>.<br><br> John comes back two days later to find out the results of the throat culture, and sees a different doctor who has the results and a report that suggests that John's primary doctor did not make any mistakes in running the tests or interpreting them. The throat culture comes up positive, which indicates <b>there is a 90% chance that John has strep throat</b>. John asks the second doctor: <br><br>.""Although strep doesn't bother me much, I'm trying to figure out whther I have strep or not. My primary doctor told me, 'You probably don't have strep'. <b>Is what he said true?""</b><br><br><b>What's the most appropriate response to John's question ""is what he said true""?</b><br><br>",3531,2,html-button-response,
74,condition1,0.0-3.0,0,1216,"Instructions: Given the statement below, choose whether what is said is TRUE or FALSE.<br><br><br>The throat culture as done by the second doctor suggested that John did not have strep throat.<br><br>",4749,3,html-button-response,
74,condition1,0.0-4.0, ,450,Thank you for time! Have a nice rest of your day! :) Press space to conclude this study.,5200,4,html-keyboard-response,
79,condition1,0.0-0.0,0,1762,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",1763,0,html-button-response,
79,condition1,0.0-1.0, ,1071,"In this experiment, you will read a passage about a situation. Then, you will be asked two short questions. Please read the passage carefully and answer the questions as you see fit. Press SPACE to continue. Thanks! :)",2839,1,html-keyboard-response,
79,condition1,0.0-2.0,0,3754,"John is worried he might have strep throat. He goes to his primary doctor. The doctor runs an initial test that indicates that there is a 75% chance that John does not have strep. Based on the initial test results, John's doctor says:<br><br><b>""You probably don't have strep throat.""</b><br><br>However, the doctor recommends doing a throat culture in order to be safe. John's symptoms go away, but John is still interested in knowing <b>whether his primary doctor is competent</b>. <br><br> John comes back two days later to find out the results of the throat culture, and sees a different doctor, who has the results and a report that suggests that John's primary doctor did not make any mistakes in running the tests or interpreting them. The throat culture comes up positive, which indicates <b>there is a 90% chance that John has strep throat</b>.<br><br>John is instered in his doctor's competence because John wonders <b>if John should file a complaint against his doctor</b>. John asks the second doctor: <br><br>""I'm trying to figure out whether I can rely on my primary doctor or if I should file a complaint against him. He told me, 'You probably don't have strep'. <b>Is what he said true?""</b><br><br><b>What's the most appropriate response to John's question ""is what he said true""?</b><br><br>",6595,2,html-button-response,
79,condition1,0.0-3.0,1,1214,"Instructions: Given the statement below, choose whether what is said is TRUE or FALSE.<br><br><br>The throat culture as done by the second doctor suggested that John did not have strep throat.<br><br>",7810,3,html-button-response,
79,condition1,0.0-4.0, ,1067,Thank you for time! Have a nice rest of your day! :) Press space to conclude this study.,8878,4,html-keyboard-response,
78,condition1,0.0-0.0,0,1268,"<p><font size=""3"">We invite you to participate in a research study on language production and comprehension. Your experimenter will ask you to do a linguistic task such as reading sentences or words, naming pictures or describing scenes, making up sentences of your own, or participating in a simple language game. <br><br>There are no risks or benefits of any kind involved in this study. <br><br>You will be paid for your participation at the posted rate.<br><br>If you have read this form and have decided to participate in this experiment, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at anytime without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to do particular tasks. Your individual privacy will be maintained in all published and written data resulting from the study. You may print this form for your records.<br><br>CONTACT INFORMATION: If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director Meghan Sumner at (650)-725-9336. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.<br><br>If you agree to participate, please proceed to the study tasks.</font></p>",1269,0,html-button-response,
78,condition1,0.0-1.0, ,808,"In this experiment, you will read a passage about a situation. Then, you will be asked two short questions. Please read the passage carefully and answer the questions as you see fit. Press SPACE to continue. Thanks! :)",2079,1,html-keyboard-response,
78,condition1,0.0-2.0,1,1370,"Yoonji is a prolific baseball player. She wants to try out for America's national team. The trials are a month away. Yoonji goes to her physiotherapist. The physiotherapist performs a careful and thorough physical examination, which suggests that she has a slight meniscus tear. The physiotherapist says to Yoonji:<br><br><b>""You might have a slight meniscus tear.""</b><br><br>Yoonji wonders if she should stop practicing and rest until the trials, but she also worries that rest may make her rusty. For more certainty, she gets an MRI done, as she is interested in finding out <b>if she has a meniscus tear</b>.<br><br> Yoonji goes to the radiologist who has the MRI results, which show <b>no tear at all</b>. The radiologist also interprets the physiotherapist's report, which doesn't show any errors. Yoonji asks the radiologist:<br><br> ""I play baseball professionally. I am wondering if I have a meniscus tear. My physiotherapist said, 'You might have a slight meniscus tear'. Is what he said true?""<br><br> <b>What's the most appropriate response to Yoonji's question ""Is what he said true?""?</b><br><br>",3451,2,html-button-response,
78,condition1,0.0-3.0,1,1179,"Instructions: Given the statement below, choose whether what is said is TRUE or FALSE.<br><br><br>The MRI result suggested that Yoonji had a meniscus tear.<br><br>",4631,3,html-button-response,
78,condition1,0.0-4.0, ,368,Thank you for time! Have a nice rest of your day! :) Press space to conclude this study.,5001,4,html-keyboard-response,
